Year of arrival at port of disembarkation,Voyage ID,Vessel name,Voyage itinerary imputed principal place of slave purchase (mjbyptimp) ,Voyage itinerary imputed port where began (ptdepimp) place,Voyage itinerary imputed principal port of slave disembarkation (mjslptimp) place,Captives arrived at 1st port,Captain's name,,Date,latitude,longitude
1735,16780,Ann,"Africa, port unspecified",Bristol,Rappahannock,222,"Prothero, Philip",,1735-01-01,37.59826,-76.38813
1735,16784,Bodmin,"Africa, port unspecified",Bristol,York River,210,"Biddy, Richard",,1735-01-01,37.2268,-76.45376
1735,16785,Brice,"West Central Africa and St. Helena, port unspecified",Bristol,York River,414,"Saunders, Abraham",,1735-01-01,37.2268,-76.45376
1735,16788,George,Calabar,Bristol,York River,284,"Tovey, Edward",,1735-01-01,37.2268,-76.45376
1735,16795,Indian Queen,Bonny,Bristol,York River,172,"Perry, George",,1735-01-01,37.2268,-76.45376
1735,16796,Jenny,Gambia,Bristol,Rappahannock,245,"Bryan, Edward",,1735-01-01,37.59826,-76.38813
1735,92346,Lively,"Africa, port unspecified",Liverpool,Upper James River,139,"Cullum, Francis",,1735-01-01,37.5184,-77.42742
1735,92347,Doddington,"Gold Coast, port unspecified",Liverpool,York River,167,"Copland, James",,1735-01-01,37.2268,-76.45376
1735,92402,Willoughby,"Africa, port unspecified",Liverpool,"Virginia, port unspecified",188,"Heysham, Richard",,1735-01-01,37.2268,-76.45376
1735,76860,Pretty Betsey,"Africa, port unspecified",London,Upper James River,155,"Boys, John",,1735-01-01,37.5184,-77.42742
1736,25713,Pretty Betsey,Gambia,London,Lower James River,,"Boys, John",,1736-01-01,36.95002,-76.38292
1736,16816,Aurora,Bonny,Bristol,Lower James River,160,"Tucker, Timothy",,1736-01-01,36.95002,-76.38292
1736,16818,Betty Snow,"Africa, port unspecified",Bristol,York River,400,"Phelps, James",,1736-01-01,37.2268,-76.45376
1736,16819,Bridget,Cabinda,Bristol,South Potomac,150,"Clarke, William",,1736-01-01,38.10394,-76.52077
1736,16826,Indian Queen,"Africa, port unspecified",Bristol,Rappahannock,201,"Blanning, John",,1736-01-01,37.59826,-76.38813
